Nombre;Tipo;Estado;Voltaje;Operador;Lat;Lon
Parque Eólico La Rumorosa;Eólica;Baja California;;;32.56655;-116.08329
Cerro Prieto;Solar;Baja California;;Comisión Federal de Electricidad;32.4161;-115.23493
Rumorosa Solar;Solar;Baja California;;Ienova;32.57388;-115.90765
Solar 2525;Solar;Baja California;;;31.43448;-116.51582
Aeropuerto Dos;Subestación;Baja California;230000;;32.66246;-115.42857
CFE;Subestación;Baja California;;Comisión Federal de Electricidad;32.49196;-116.94477
CFE Tijuana I;Subestación;Baja California;;Comisión Federal de Electricidad;32.52848;-117.01388
Centro;Subestación;Baja California;"230000;161000;34500;13800";;32.64495;-115.47733
Cerro Prieto 1;Subestación;Baja California;161000;Comisión Federal de Electricidad;32.39902;-115.23836
Cerro Prieto 2;Subestación;Baja California;230000;Comisión Federal de Electricidad;32.39097;-115.22649
Cerro Prieto 3;Subestación;Baja California;230000;Comisión Federal de Electricidad;32.41159;-115.24524
Cerro Prieto 4;Subestación;Baja California;161000;Comisión Federal de Electricidad;32.40532;-115.21132
Cetys;Subestación;Baja California;"230000;161000";;32.63934;-115.39819
Chapultepec;Subestación;Baja California;"230000;34500";;32.36197;-115.06074
Ciprés;Subestación;Baja California;"230000;115000";;31.77693;-116.5856
El Rubi;Subestación;Baja California;"230000;115000";;32.47595;-117.0722
Gonzáles Ortega;Subestación;Baja California;"161000;34500;13800";;32.57972;-115.33321
Herradura;Subestación;Baja California;"230000;115000";;32.52394;-116.74937
La Rosita;Subestación;Baja California;230000;;32.59688;-115.67649
Lomas;Subestación;Baja California;"230000;115000;69000";CFE;31.87442;-116.56015
Maneadero;Subestación;Baja California;115000;;31.7183;-116.5716
Metropoli;Subestación;Baja California;"230000;115000";;32.44503;-116.87817
Mexicali 2;Subestación;Baja California;"230000;161000";;32.60501;-115.45929
Mexicali Oriente;Subestación;Baja California;"161000;34500;13800";Comisión Federal de Electricidad;32.65421;-115.35721
Nacozari;Subestación;Baja California;"161000;13800";;32.64008;-115.45436
Ruiz Cortinez;Subestación;Baja California;"230000;161000";Comisión Federal de Electricidad;32.50099;-114.83754
Rumurosa;Subestación;Baja California;"230000;69000";;32.56843;-115.93938
Río Nuevo;Subestación;Baja California;"161000;13800";;32.66105;-115.49588
San Vicente;Subestación;Baja California;115000;;31.32413;-116.24885
Santa Isabel;Subestación;Baja California;"230000;161000";;32.63206;-115.56903
Skyworks;Subestación;Baja California;161000;;32.63458;-115.41833
Subestacion 20 de Noviembre;Subestación;Baja California;;Comisión Federal de Electricidad;32.51502;-116.99393
Subestacion CFE Cuahutemoc Sur;Subestación;Baja California;;;32.65951;-115.43713
Subestación 1106;Subestación;Baja California;69000;;32.65102;-115.66742
Subestación 1264;Subestación;Baja California;;;32.52548;-116.96336
Subestación 1273;Subestación;Baja California;;;32.50407;-116.92827
Subestación 1308;Subestación;Baja California;"230000;115000";CFE;32.44708;-116.98465
Subestación 1440;Subestación;Baja California;230000;;32.64731;-115.54112
Subestación 1842;Subestación;Baja California;;;32.6213;-115.3959
Subestación 1844;Subestación;Baja California;;;32.6213;-115.39578
Subestación 1848;Subestación;Baja California;;;32.62145;-115.39673
Subestación 186;Subestación;Baja California;;;32.5359;-116.9231
Subestación 188;Subestación;Baja California;;;32.5038;-116.92688
Subestación 2061;Subestación;Baja California;;;32.57145;-115.91517
Subestación 2436;Subestación;Baja California;;;32.45417;-116.98768
Subestación 2439;Subestación;Baja California;;;32.45703;-116.98842
Subestación 2457;Subestación;Baja California;230000;;32.60136;-115.62932
Subestación 2470;Subestación;Baja California;69000;;32.61458;-115.88378
Subestación 2472;Subestación;Baja California;230000;;32.59706;-115.63008
Subestación 2478;Subestación;Baja California;;;32.62914;-115.52958
Subestación 2487;Subestación;Baja California;69000;;32.64839;-115.6918
Subestación 2489;Subestación;Baja California;230000;;32.60021;-115.66268
Subestación 2604;Subestación;Baja California;115000;;31.02782;-114.84794
Subestación 2831;Subestación;Baja California;115000;;32.29522;-117.03737
Subestación 2927;Subestación;Baja California;230000;;32.58825;-115.42161
Subestación 3110;Subestación;Baja California;;;32.59532;-115.94582
Subestación 3112;Subestación;Baja California;;;32.52148;-116.69308
Subestación 3116;Subestación;Baja California;69000;;32.59193;-116.00464
Subestación 3117;Subestación;Baja California;69000;;32.58523;-116.01532
Subestación 3436;Subestación;Baja California;115000;Comisión Federal de Electricidad;32.45284;-116.85723
Subestación 3524;Subestación;Baja California;;;32.44512;-116.90687
Subestación 358;Subestación;Baja California;115000;;32.51169;-117.0956
Subestación 3687;Subestación;Baja California;;;32.38655;-117.04578
Subestación 3688;Subestación;Baja California;;;32.38823;-117.04709
Subestación 3691;Subestación;Baja California;;;32.3821;-117.04313
Subestación 3698;Subestación;Baja California;;;32.42346;-116.89359
Subestación 3826;Subestación;Baja California;230000;;32.59895;-116.07542
Subestación 3866;Subestación;Baja California;;;32.62079;-115.3953
Subestación 3967;Subestación;Baja California;69000;;31.91101;-116.2662
Subestación 4009;Subestación;Baja California;115000;;31.59508;-115.09424
Subestación 4010;Subestación;Baja California;115000;;31.58635;-115.12222
Subestación 4013;Subestación;Baja California;115000;;31.28497;-115.24504
Subestación 4016;Subestación;Baja California;115000;;31.29257;-115.41149
Subestación 4017;Subestación;Baja California;115000;;31.29267;-115.41225
Subestación 4077;Subestación;Baja California;230000;;32.56869;-115.41483
Subestación 4083;Subestación;Baja California;230000;;32.58463;-115.40946
Subestación 4113;Subestación;Baja California;115000;;32.47768;-117.10914
Subestación 4297;Subestación;Baja California;;;28.05675;-115.19031
Subestación 4594;Subestación;Baja California;230000;;32.45066;-116.86344
Subestación 4621;Subestación;Baja California;230000;;32.50323;-116.71652
Subestación 4856;Subestación;Baja California;;;32.54889;-116.90975
Subestación 4859;Subestación;Baja California;;;32.53799;-116.91468
Subestación 507;Subestación;Baja California;115000;;30.49975;-115.92225
Subestación 5133;Subestación;Baja California;161000;;32.56569;-115.28953
Subestación 5135;Subestación;Baja California;161000;;32.57071;-115.28805
Subestación 5145;Subestación;Baja California;;;32.54434;-116.76285
Subestación 5329;Subestación;Baja California;115000;;32.24717;-116.93505
Subestación 5338;Subestación;Baja California;115000;;32.47257;-116.78373
Subestación 5375;Subestación;Baja California;115000;;32.47341;-116.85863
Subestación 5385;Subestación;Baja California;;;32.65562;-115.40845
Subestación 5397;Subestación;Baja California;230000;;32.59612;-115.42375
Subestación 5481;Subestación;Baja California;115000;;32.4629;-116.98537
Subestación 5482;Subestación;Baja California;115000;;32.45578;-116.97714
Subestación 5582;Subestación;Baja California;;;32.43362;-116.67432
Subestación 5603;Subestación;Baja California;69000;;32.23227;-116.52093
Subestación 5604;Subestación;Baja California;69000;;32.41121;-116.74168
Subestación 5608;Subestación;Baja California;69000;;32.0792;-116.58016
Subestación 5744;Subestación;Baja California;115000;;32.47341;-116.85866
Subestación 5783;Subestación;Baja California;115000;;32.44468;-116.98402
Subestación 5797;Subestación;Baja California;115000;;32.455;-116.97877
Subestación 5821;Subestación;Baja California;;;32.57496;-116.6434
Subestación 5888;Subestación;Baja California;;;32.62054;-115.39684
Subestación 5889;Subestación;Baja California;;;32.61989;-115.39846
Subestación 5890;Subestación;Baja California;;;32.61976;-115.39661
Subestación 5891;Subestación;Baja California;;;32.62094;-115.39863
Subestación 590;Subestación;Baja California;230000;;32.5569;-116.54384
Subestación 6291;Subestación;Baja California;;;32.58978;-115.40981
Subestación 6294;Subestación;Baja California;230000;;32.59049;-115.41255
Subestación 6297;Subestación;Baja California;115000;CFE;31.87934;-116.61517
Subestación 6319;Subestación;Baja California;115000;;32.44885;-116.98221
Subestación 6659;Subestación;Baja California;;;32.37835;-117.03742
Subestación 6801;Subestación;Baja California;;;31.99377;-116.84945
Subestación 6848;Subestación;Baja California;115000;;31.87559;-116.60543
Subestación 6853;Subestación;Baja California;115000;;31.90648;-116.70295
Subestación 6855;Subestación;Baja California;115000;;31.85312;-116.59261
Subestación 6859;Subestación;Baja California;115000;;31.84673;-116.58304
Subestación 6860;Subestación;Baja California;115000;;31.84713;-116.58283
Subestación 7013;Subestación;Baja California;;;32.56513;-115.28696
Subestación 7017;Subestación;Baja California;;;32.6484;-115.35768
Subestación 7039;Subestación;Baja California;115000;;32.54928;-116.91627
Subestación 7277;Subestación;Baja California;115000;;31.22326;-116.1617
Subestación 7300;Subestación;Baja California;115000;;32.54185;-116.62772
Subestación 7301;Subestación;Baja California;;;32.47795;-116.79867
Subestación 7388;Subestación;Baja California;;;31.86934;-116.66728
Subestación 7530;Subestación;Baja California;115000;;32.48731;-116.84115
Subestación 7550;Subestación;Baja California;230000;;32.59786;-115.37166
Subestación 765;Subestación;Baja California;230000;;32.56941;-115.48635
Subestación 775;Subestación;Baja California;115000;;32.10028;-116.87457
Subestación 7774;Subestación;Baja California;230000;;31.99464;-116.8484
Subestación 7836;Subestación;Baja California;115000;;31.52072;-116.62364
Subestación 7911;Subestación;Baja California;115000;;32.09857;-116.80968
Subestación 8017;Subestación;Baja California;115000;;32.02395;-116.86099
Subestación 8154;Subestación;Baja California;115000;CFE;32.42707;-116.94114
Subestación 871;Subestación;Baja California;;CFE;32.52177;-116.9499
Subestación 8754;Subestación;Baja California;115000;Comisión Federal de Electricidad;32.57104;-116.63562
Subestación 8778;Subestación;Baja California;115000;;32.44532;-116.86592
Subestación 8865;Subestación;Baja California;115000;;32.44587;-116.99192
Subestación 8989;Subestación;Baja California;;;32.6251;-115.44684
Subestación 904;Subestación;Baja California;;;32.53643;-117.03636
Subestación Cucapáh;Subestación;Baja California;"400000;230000";Comisión Federal de Electricidad;32.53352;-115.51138
Subestación Presidente Juárez;Subestación;Baja California;"230000;115000";;32.36965;-117.06649
Subestación San Quintin;Subestación;Baja California;115000;;30.71544;-115.98731
Subestación Siderúrgica;Subestación;Baja California;230000;;32.51426;-115.34788
Substacion Orizaba;Subestación;Baja California;230000;;32.62964;-115.52072
Tijuana 1;Subestación;Baja California;"230000;115000";Comisión Federal de Electricidad;32.51544;-116.88353
Trinidad;Subestación;Baja California;115000;;31.35851;-115.74647
Wisteria;Subestación;Baja California;"230000;13800";;32.60294;-115.52157
Xochimilco;Subestación;Baja California;"230000;13800";;32.60142;-115.48502
Area restringida;Termoeléctrica;Baja California;;Renewable Energy Systems;32.53394;-116.96833
Central Termoeléctrica Presidente Juárez;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.36863;-117.06859
Central Turbogas González Ortega;Termoeléctrica;Baja California;;;32.56604;-115.28941
Central Turbogas Mexicali;Termoeléctrica;Baja California;;;32.60511;-115.46126
Central de ciclo combinado Baja California III;Termoeléctrica;Baja California;;Iberdrola;31.99341;-116.85062
Central de ciclo combinado La Rosita;Termoeléctrica;Baja California;;;32.59884;-115.6294
Central geotémoeléctrica Cerro Prieto 1;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.39784;-115.23808
Central geotémoeléctrica Cerro Prieto 2;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.39191;-115.22528
Central geotémoeléctrica Cerro Prieto 3;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.41277;-115.24324
Central geotémoeléctrica Cerro Prieto 4;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.40491;-115.21156
La Central de Combustión Interna Mexicali Oriente;Termoeléctrica;Baja California;;Comisión Federal de Electricidad (CFE);32.56403;-115.28802
Planta de energía geotérmica Cerro Prieto;Termoeléctrica;Baja California;;Comisión Federal de Electricidad;32.39173;-115.22821
Termoeléctrica de Mexicali;Termoeléctrica;Baja California;;Termoeléctrica de Mexicali;32.60053;-115.65992
Turbogas Ciprés;Termoeléctrica;Baja California;;;31.77601;-116.58685
Parque eólico Coromuel;Eólica;Baja California Sur;;Eurus Energy;24.11398;-110.60936
Aura III;Solar;Baja California Sur;;Grupotec Tecnologia Solar Sl;24.04546;-110.33472
Aura Solar;Solar;Baja California Sur;;Gauss Energia;24.06158;-110.32579
Central Fotovoltaica Santa Rosalía;Solar;Baja California Sur;;CFE;27.40707;-112.5275
Luis Echeverría Álvarez;Solar;Baja California Sur;;wikidata=Q1114680;26.82236;-113.14829
Coromuel;Subestación;Baja California Sur;230000;;24.19756;-110.25439
El Palmar;Subestación;Baja California Sur;"230000;115000";;23.02013;-109.81794
Insurgentes;Subestación;Baja California Sur;115000;;25.19799;-111.7505
Loreto;Subestación;Baja California Sur;115000;;25.96044;-111.36878
Olas Altas;Subestación;Baja California Sur;"230000;115000";;24.03494;-110.33727
Punta Prieta I;Subestación;Baja California Sur;;;24.22177;-110.30939
Punta Prieta II;Subestación;Baja California Sur;115000;;24.22338;-110.30854
SE Recreo Mvar;Subestación;Baja California Sur;115000;;24.10489;-110.33889
Santiago;Subestación;Baja California Sur;115000;;23.4725;-109.69482
Santo Domingo;Subestación;Baja California Sur;115000;;25.42245;-111.85447
Subestación 1297;Subestación;Baja California Sur;115000;;23.15529;-109.71438
Subestación 1322;Subestación;Baja California Sur;115000;;27.35369;-112.2714
Subestación 1323;Subestación;Baja California Sur;115000;;27.37571;-112.4089
Subestación 1628;Subestación;Baja California Sur;115000;;22.92638;-109.83217
Subestación 1693;Subestación;Baja California Sur;115000;;24.22667;-110.29413
Subestación 2335;Subestación;Baja California Sur;"230000;115000";;22.97237;-110.02038
Subestación 2830;Subestación;Baja California Sur;115000;;23.06427;-109.70449
Subestación 5398;Subestación;Baja California Sur;115000;;27.50697;-112.55752
Subestación 5399;Subestación;Baja California Sur;115000;;27.50603;-112.56038
Subestación 6159;Subestación;Baja California Sur;;;27.69932;-114.89594
Subestación 6775;Subestación;Baja California Sur;115000;;24.27253;-110.32508
Subestación 7127;Subestación;Baja California Sur;115000;;23.7854;-110.12208
Subestación 7218;Subestación;Baja California Sur;;;27.97514;-114.03621
Subestación 725;Subestación;Baja California Sur;115000;;22.90378;-109.92081
Subestación 727;Subestación;Baja California Sur;115000;;22.9035;-109.8847
Subestación 7359;Subestación;Baja California Sur;115000;;24.08593;-110.34176
Subestación 7364;Subestación;Baja California Sur;115000;;24.16328;-110.29627
Subestación 7371;Subestación;Baja California Sur;115000;;24.22471;-110.30812
Subestación 7544;Subestación;Baja California Sur;115000;;27.15114;-114.29025
Subestación 7545;Subestación;Baja California Sur;115000;;27.64135;-113.41458
Subestación 7907;Subestación;Baja California Sur;115000;;23.01171;-109.72601
Subestación 7943;Subestación;Baja California Sur;115000;;22.98033;-109.77481
Subestación 8117;Subestación;Baja California Sur;115000;;25.8015;-111.32864
Subestación 8537;Subestación;Baja California Sur;115000;;25.19932;-111.75215
Subestación 8538;Subestación;Baja California Sur;115000;;25.19702;-111.75098
Subestación 8549;Subestación;Baja California Sur;115000;;24.08856;-110.62898
Subestación 8550;Subestación;Baja California Sur;115000;;24.08764;-110.62956
Subestación 8555;Subestación;Baja California Sur;115000;;24.05931;-110.33125
Subestación 8556;Subestación;Baja California Sur;115000;;24.04207;-110.33821
Subestación 861;Subestación;Baja California Sur;115000;;23.13218;-109.71188
Subestación 8646;Subestación;Baja California Sur;115000;;24.46973;-111.23231
Subestación 866;Subestación;Baja California Sur;115000;;23.11553;-109.73114
Subestación Cabo Falso;Subestación;Baja California Sur;115000;;22.91673;-109.96325
Villa Constitución;Subestación;Baja California Sur;115000;;25.01995;-111.66686
Central Combustión Interna Agustín Olachea Avilés;Termoeléctrica;Baja California Sur;;;24.81481;-112.09245
Central Diesel Santa Rosalia;Termoeléctrica;Baja California Sur;;CFE;27.35302;-112.27129
Central Geotérmica Tres Vírgenes;Termoeléctrica;Baja California Sur;;CFE;27.50669;-112.55868
Central Turbogas Los Cabos;Termoeléctrica;Baja California Sur;;;22.97317;-110.02135
Central Turbogas Villa Constitución;Termoeléctrica;Baja California Sur;;Comision Federal de Electricidad;25.02025;-111.66675
Central de Combustión Interna Baja California Sur;Termoeléctrica;Baja California Sur;;Comisión Federal de Electricidad;24.19878;-110.25543
Punta Prieta Power Plant;Termoeléctrica;Baja California Sur;;;24.22302;-110.30934
Termoeléctrica 525;Termoeléctrica;Baja California Sur;;;27.64013;-113.41339
Termoeléctrica 6776;Termoeléctrica;Baja California Sur;;;24.27283;-110.32516
Boquilla;Hidroeléctrica;Chihuahua;;;27.54531;-105.41422
Avant Energías Renovables Solar Farm;Solar;Chihuahua;;Balam Fund;27.64487;-105.14801
Border Solar;Solar;Chihuahua;;;31.53613;-106.53283
Camargo solar farm;Solar;Chihuahua;;Balam Fund;27.65173;-105.07552
Delicias Solar PV Plant;Solar;Chihuahua;;SDC Energreen-Aljaval;28.17545;-105.41404
Fotovoltaico Las Ahumadas;Solar;Chihuahua;;;30.19055;-106.48206
Kaixo Solar;Solar;Chihuahua;;El Rollo Solar & Juarez Renovables;31.61561;-106.83557
Parque Fotovoltáico Los Santos;Solar;Chihuahua;;;30.18744;-106.44769
Parque Fotovoltáico Villa Ahumada;Solar;Chihuahua;;BNB Renewables;30.16578;-106.46198
Santa Maria;Solar;Chihuahua;;Zuma;30.19533;-107.62852
Solar 530;Solar;Chihuahua;;;27.32209;-104.83777
Solar 6507;Solar;Chihuahua;;;31.65037;-106.48481
